non-suicidal1,non-suicidal_Poet_1,non-suicidal, I saw you in green velvet. wide full sleeves seated in front of a fireplace. our house made somehow more gracious. and you said "There are stars in your hair"— it was truth I brought down with me,38
non-suicidal103,non-suicidal_Poet_2,non-suicidal, The grace of my style. I’m a woman Phenomenally. Phenomenal woman. That’s me.,15
non-suicidal108,non-suicidal_Poet_2,non-suicidal, woman in Pakistan. Happy prints of an invisible time are illumined. My mouth agape rejects the solid air and,19
non-suicidal110,non-suicidal_Poet_2,non-suicidal, through the padding of the door. I cannot scream. A bone of fear clogs my throat. It is upon me. It is sunrise. with Hope,25
non-suicidal111,non-suicidal_Poet_2,non-suicidal, its arrogant rider. My mind. formerly quiescent in its snug encasement. is strained to look upon their rapturous visages. to let them enter even into me.,26
non-suicidal112,non-suicidal_Poet_2,non-suicidal, I am forced outside myself to mount the light and ride joined with Hope. Through all the bright hours I cling to expectation. until,24
non-suicidal113,non-suicidal_Poet_2,non-suicidal, darkness comes to reclaim me as its own. Hope fades. day is gone into its irredeemable place and I am thrown back into the familiar bonds of disconsolation.,28
non-suicidal114,non-suicidal_Poet_2,non-suicidal, Gloom crawls around lapping lasciviously between my toes. at my ankles. and it sucks the strands of my hair. It forgives my heady,23
non-suicidal115,non-suicidal_Poet_2,non-suicidal, fling with Hope. I am joined again into its greedy arms.,11
non-suicidal117,non-suicidal_Poet_2,non-suicidal, Why are you beset with gloom? ’Cause I walk like I've got oil wells Pumping in my living room. Just like moons and like suns. With the certainty of tides.,31
non-suicidal118,non-suicidal_Poet_2,non-suicidal, Just like hopes springing high. Still I'll rise. Did you want to see me broken? Bowed head and lowered eyes? Shoulders falling down like teardrops.,26
non-suicidal119,non-suicidal_Poet_2,non-suicidal, Weakened by my soulful cries? Does my haughtiness offend you? Don't you take it awful hard ’Cause I laugh like I've got gold mines Diggin’ in my own backyard.,31
non-suicidal124,non-suicidal_Poet_3,non-suicidal, I rise I rise I rise.,6
non-suicidal129,non-suicidal_Poet_3,non-suicidal, The supper bell was ringing as Neil strode- - A bucket of warm milk in either hand; The cat and her five kittens at her heels- - Down through the yellow tansy in the lane Where Tod and I were washing in the trough-- -,42
non-suicidal130,non-suicidal_Poet_3,non-suicidal, We'd laid the pipe last summer from the hills - - And said. his weather eye cocked toward the south. "We're in for rain by morning. The wind has changed. So we'll be finishing the hay tonight." Tod lifted his black curly head. from which,46
non-suicidal132,non-suicidal_Poet_3,non-suicidal, I looked away. What could a fellow do? And Nancy'd promised she would go with me . . . Neil turned and went on slowly to the house. His shirt was stained across the back with sweat; He looked dog-tired. We all were. We'd been up,46
non-suicidal135,non-suicidal_Poet_3,non-suicidal, But Tod was mad - - you couldn't blame him much - - "Don't be a fool!" he snapped. "Neil thinks because We're kids that he can run us." Then Maurine - - Neil's wife: she's kind of little-like and thin From over-work and worry. but sure good,49
non-suicidal136,non-suicidal_Poet_3,non-suicidal, To Tod and me - - we'd lived with her and Neil Since Dad and Mother died - -Maurine then called. "Your suppers's hot and waiting. Come and get it. boys." So when we'd wiped upon the roller-towel Beside the kitchen door. we dragged our chairs,47
non-suicidal138,non-suicidal_Poet_3,non-suicidal, Hot biscuits get blue ribbons at the Fair - - And no one talked. till. belts let out a notch. Our chairs tipped back against the wall. Neil said. As he lit his pipe. "What about it. kids?" Maurine's brown eyes were pleading. go with him - -,45
non-suicidal140,non-suicidal_Poet_3,non-suicidal, As any alder tree. She dances too Like willows swaying in April wind - - But Nancy Saunders comes of farmer stock: "Next week. then. Karl." she said. "when haying's done." Neil had the big greys hitched up to the rick,40
non-suicidal141,non-suicidal_Poet_3,non-suicidal, When we ran to the barn. So Tod and I Climbed in the back and sat with dangling heels As Prince and Nelly ambled down the lane Between the daisies and the Bouncing Bet. It was a different world from afternoon.,41
non-suicidal142,non-suicidal_Poet_3,non-suicidal, The air as yellow-cool as buttercups. The sun had set; the sky. no longer fiery-blue. Was fleeced with lamb's wool clouds. and these Were finged with wild rose pink. I looked at Tod And Neil. and wondered if they noticed too.,44
non-suicidal143,non-suicidal_Poet_3,non-suicidal, I couldn't see Neil's features. but his back Looked rested-like. Tod sort of sighed. and chewed A clover stalk . . . and when a t last we slide The creaking gate bars out. and rattled in The west-end meadow - - the sightliest spot,44
non-suicidal144,non-suicidal_Poet_3,non-suicidal, In all Glenacres any time of day - - It was so beautiful now in the dusk That something caught me in the throat Like Christmas carols on the radio . . . Long purple shadows from the fir trees lay,36
non-suicidal145,non-suicidal_Poet_3,non-suicidal, Across the cocks stubble. It was so still That we could hear the falls of Cedar Creek . . . A wood thrush in the hazel bushes piped One sweet high note; an owl called to his mate; White foxgloves glowed like candles by the fence.,43
non-suicidal146,non-suicidal_Poet_3,non-suicidal, In place of choking dust. there now was dew. As Tod and I forked up the hay to Neil. Who stacked as fast as two of us could pitch. The fragrance made me think of Nancy's hair . . . With every load. the magic grew. A star,46
non-suicidal147,non-suicidal_Poet_3,non-suicidal, Rose in the west . . . We worked with scarce a word. Oh. it was like our church with hymns and prayers On Sunday when the riding parson comes. Then as we took the last road in. the moon Came up behind the hill. and Tod and Neil,46
non-suicidal148,non-suicidal_Poet_3,non-suicidal, And I. the horses and the meadows. all Were silvered with its light. and suddenly I was as far away from Tod. as if I swam across a lake and left him. My own brother. on the farther shore.,39
non-suicidal149,non-suicidal_Poet_3,non-suicidal, My heart cried out. but there was no reply . . . Between a field and hayloft. I grew up . . . Toward morning I half-awakened to a sound Of raindrops pelting on the attic roof.,32
non-suicidal155,non-suicidal_Poet_3,non-suicidal, There will be snow. Winds know. Zinnias know And I - Why must there be for me,16
non-suicidal156,non-suicidal_Poet_3,non-suicidal, Only the way back. Or on? There is this quiet day. This yellow tree...,14
non-suicidal161,non-suicidal_Poet_3,non-suicidal, I walk to the corner And I walk back,9
non-suicidal180,non-suicidal_Poet_4,non-suicidal, To give to you virginity untouched? Or. maybe. you don’t want to be the endless. Because you charmed by you yourself too much? For mother’s eyes. you’re always the reflection. Of springy days. left very far behind.,40
non-suicidal181,non-suicidal_Poet_4,non-suicidal, And. in old age. you’ll find the consolation. In your youth’s windows of the same blessed kind. But having circled your life just by your fortune. Will die you self. your image and your virtue.,37
non-suicidal182,non-suicidal_Poet_4,non-suicidal, My dear waster. you unwisely spend Your charming legacy in your self-liking madness. Nature doesn’t give these charms to us. it lends Them to us. free. in liberty and greatness. Oh. beauteous miser. you’re glad to make your.,41
non-suicidal183,non-suicidal_Poet_4,non-suicidal, The thing that you’ve received to pass to others. You low hide the treasures. but therefore. Not making self more prosperous. rather. You strike your bargains just with you yourself. Loosing in them your profit’s main amount;,39
non-suicidal184,non-suicidal_Poet_4,non-suicidal, And in an hour. world is to be left. What will be written in your last account? And the sweet image of the future times Will fell in grave with you – not realized.,33
non-suicidal185,non-suicidal_Poet_4,non-suicidal, The canning time. with its exquisite craft. Secretly makes a feast for our eyes. While in a run. the circled one and apt. Carrying away all that was bliss for us. The mighty stream of hours and days,38
non-suicidal186,non-suicidal_Poet_4,non-suicidal, Leads virgin summer into winter’s dusk. Where leaves are absent. and a trees’ sop stays Dead like the earth. with a white cloak masked. And just aroma of the flow’rs fresh – The flying elf imprisoned in a glass –,40
non-suicidal188,non-suicidal_Poet_4,non-suicidal, Never allow the impassive hand Of grayish winter to access your garden. Until you’ve gathered flow’rs off a bed. To have your spring in a glass flagon gardened. Like one. who’d given priceless grant to men.,39
non-suicidal189,non-suicidal_Poet_4,non-suicidal, And then received it back with a good profit. You’ll be glad to return you self again To you yourself with ten times more of all it. Ten more times you’ll leave on this great earth. Ten more times repeated in your children.,45
non-suicidal2,non-suicidal_Poet_1,non-suicidal, to this sullen and dingy place that we must make golden make precious and mythical somehow. it is our nature. and it is truth. that we came here. I told you. from other planets where we were lords. we were sent here.,42
non-suicidal207,non-suicidal_Poet_4,non-suicidal, Which shaded herds before in summer noon. And nod us dense beards of the grayish sheaves From solemn carts – to join their deathly swoon – I think about your unearthly charms. About time when they’ll be forced to wane.,39
non-suicidal221,non-suicidal_Poet_4,non-suicidal, How can I ever prove that you were fine. Leaving my page in the time-river flown? The Lord does know. that shy verse of mine. Could say no more than the vault’s gray stone. If I make try to leave them your portrait.,45
non-suicidal225,non-suicidal_Poet_4,non-suicidal, Sometimes it’s hidden by a nasty weather. The Nature sends to us her caresses and pine. In her chanced whims not knowing a measure. But your life’s day is of the constant length. It’s summer’s fresh and full of sunny favor.,45
non-suicidal23,non-suicidal_Poet_1,non-suicidal, buying scads of new poems from all corners of the earth then head to the all-night Tower Records full of drag queens & revolutionaries. to get a few songs And dig it. City Lights still here. like some old lighthouse though all the rest is gone.,46
non-suicidal230,non-suicidal_Poet_4,non-suicidal, The woman’s face! But with much more perfection. It was created by the nature’s art Tho’ sweet like woman. you defy attraction For adulatory. oh. king-queen of my heart. Your gentle look voids of a play. unfair.,40
non-suicidal231,non-suicidal_Poet_4,non-suicidal, But gilds all things around with its shine; And. full of manhood. with its lordly manner It slaves your friends and pierces ladies fine. Nature planned you to be the female-wonder. But brought by passion to her own knees.,40
non-suicidal232,non-suicidal_Poet_4,non-suicidal, She put us both mercilessly asunder. And pleasured women with your beauty’s bliss. Let it be so. only I require: Love me… and grant them with your passion’s fire.,31
non-suicidal233,non-suicidal_Poet_4,non-suicidal, I don’t compete with architects of verse. Which. as a gift. to their she-idols worshiped Present the whole heaven with the earth And all blue waters of the global ocean. Let them. for decoration of their lines.,39
non-suicidal234,non-suicidal_Poet_4,non-suicidal, Repeat in poems and their disputes sound. The flowers’ wreaths and lights of heaven stars. The dazzling treasures of the sea and ground. Truth is my single law in love and word. And I do write that my sweetheart is fair.,41
non-suicidal235,non-suicidal_Poet_4,non-suicidal, Like all the brought by mothers in the world. But not like sun’s or clear crescent’s glare. My love is not to have been advertised – It’s not for sell! It has not for market price!,38
non-suicidal236,non-suicidal_Poet_4,non-suicidal, All mirrors lie that I have grown old. While I’m partaking your spring’s years in. If your sweet image were by time deformed. I would acknowledge that a fate did win. Into your features looking like in glass.,40
non-suicidal237,non-suicidal_Poet_4,non-suicidal, I see me self a very young and fresh. I feel in me your heart with its strong pulse. And give to you one. of my own flesh. So. my dear. try to guide yourself. Not for yourself you bear a friend’s heart;,44
non-suicidal238,non-suicidal_Poet_4,non-suicidal, And I will always try to hold yours safe. Like mother tries to hold her own child. Both hearts of ours has their common fate – If mine were stopped. your own too is dead.,34
non-suicidal239,non-suicidal_Poet_4,non-suicidal, As that bad actor. having lost his nerves. Loses a thread of a well-known role. As that mad man. obsessed with fierce wrath. In strengths’ excess. losses self-control wholly – So. not knowing what to say. I’m mute,40
non-suicidal240,non-suicidal_Poet_4,non-suicidal, Not for the reason that my heart is cold: There is a seal that my great love has put On my hot lips. making them numb and stoned. Then let my book without sounds speaks With you. as my unspoken intercessor;,41
non-suicidal241,non-suicidal_Poet_4,non-suicidal, Let it demand retaliation quick. Seeing in you its Savor and Confessor. Would ever you read my love’s. voiceless. words. Catch with your sight my ever-wordless voice?,29
non-suicidal242,non-suicidal_Poet_4,non-suicidal, My eye’s engraver; and the image yours Has been imprinted in my heart precisely. And now I’m a frame. embarrassing the most Praised in the art – a ‘view’ we call it wisely. Through a good master look at craft itself,42
non-suicidal243,non-suicidal_Poet_4,non-suicidal, To see your portrait in a frame. quite privet. That strange workshop. which now it preserves. Is glazed with crystals of the eyes beloved. My eyes are so friendly with your ones: With your eyes I engrave you in my soul.,41
non-suicidal244,non-suicidal_Poet_4,non-suicidal, The golden sun. through your inspiring eyes. Looks in a shop in magnitude its whole. Alas! Behind this glass. your own heart Is always out of my seeking sight.,29
non-suicidal245,non-suicidal_Poet_4,non-suicidal, Let he. who’s born under the happy star. Brags with his fame. his power and title. But fate of mine haven’t pampered me so far. And for me love’s a Caesar mantle’s purple. Under warm sun he spread his gorgeous leaves –,45
non-suicidal246,non-suicidal_Poet_4,non-suicidal, The prince’s confident. the creature of a lordship. But when the light of golden sun it leaves. The golden marigold wanes with his giver worshiped. The proud general. used everywhere to win. Fails just in one – the last of many battles.,42
non-suicidal247,non-suicidal_Poet_4,non-suicidal, And all his victories are vanished from the scene; He is forgotten in disgrace and scant’ness. But titles of mine are stable and unmoved: Through all my life - I loved. I love. I’m loved.,36
non-suicidal248,non-suicidal_Poet_4,non-suicidal, The liegeman. humble and faithful to the king. I. moved by love. respectful one and endless. Direct to you my delegates’ long string. In scripts. lost any intricate in phrases. I haven’t find words that could be worth of you.,41
non-suicidal254,non-suicidal_Poet_4,non-suicidal, How can I ever overcome my plight. When I’ve been striped of restfulness mine blessed? The day’s hot troubles are not cooled by night. And night. like day. leaves only tears’ traces. And day and night – though used to be in fight –,44
non-suicidal267,non-suicidal_Poet_4,non-suicidal, Their art would be twice higher then my own. But let. for you. my song be higher sung. ‘Cause just by you my life was filled. alone. ‘Cause if I weren’t delayed on my strait way. I would be able with my age to go.,46
non-suicidal270,non-suicidal_Poet_4,non-suicidal, Clouds to roam by the golden throne. They crawl above the ground. left alone. Deprived of all his lavish benefits. Thus my sun rose for a shortest span. Awarding me with gifts of his. embellished.,35
non-suicidal271,non-suicidal_Poet_4,non-suicidal, Then came a cloud. fully blind and grayish – And gentle colors of my love did wane. But I don’t growl at my Fortune saddened. -- There’re sometimes clouds on the earth and heaven.,34
non-suicidal274,non-suicidal_Poet_4,non-suicidal, The sympathy of one who’d made offence. Never heals ulcers it has brought on one. But these your tears. the rills of your tears-pearls – They are the torrents. washing sins of yours!,34
non-suicidal275,non-suicidal_Poet_4,non-suicidal, Don’t be in grieve. if you have wrongly done. Roses have thorns. the clearest of rills Are muddled by sand. the gorgeous moon and sun Are marked by clouds or by eclipses. We’re all in sins; and I am deeply in,43
non-suicidal278,non-suicidal_Poet_4,non-suicidal, I can confess that we are here two. Though our love is our common lot. I do not want. my any vises through. To stain your honor with a single blot. Though love confines us with a single thread.,39
non-suicidal279,non-suicidal_Poet_4,non-suicidal, But in our life our bitterness defers. It could not make our love diminished. yet. But steals a lot of time from love’s affairs. Like one who’s doomed. I have not any right To show you my credits in the world.,43
non-suicidal288,non-suicidal_Poet_4,non-suicidal, That you robbed me of best what I have owned And only one rebuke for you I hold. That you had pushed my love off your life’s road. You striped a beggar of his scanty bag. But I’ve forgiven you. my charmer low.,45
non-suicidal29,non-suicidal_Poet_1,non-suicidal, off hills when you run flaming down to the black sea,11
non-suicidal3,non-suicidal_Poet_1,non-suicidal, for some purpose the golden mask I had seen before. that fitted so beautifully over your face. did not return nor did that face of a bull you had acquired amid northern peoples. nomads. the Gobi desert,37
non-suicidal30,non-suicidal_Poet_1,non-suicidal, I am a shadow crossing ice I am rusting knife in the water I am pear tree bitten by frost I uphold the mountain with my hand My feet are cut by glass,33
non-suicidal300,non-suicidal_Poet_4,non-suicidal, I’d easy pass halve of the planet’s ball. To thoughts – an ocean is a narrow strait. They fly through it. as soon as took a goal. Tho’ my soul is a spirit and a flame. But. I. who’s made of water and of dust.,47
non-suicidal305,non-suicidal_Poet_4,non-suicidal, My eye and heart are in the bloody fight. They did not know how to share you. My heart intends to hide you self inside. My eye demands you for its whole view. The faithful heart does pledge that in its deeps.,42
non-suicidal306,non-suicidal_Poet_4,non-suicidal, Unseen for eye. you safely abide – The eye is sure that your image sleeps In the clear mirror on his own site. Then judges-thoughts convened. and they accused The animosity and the incessant fight –,35
non-suicidal309,non-suicidal_Poet_4,non-suicidal, To my poor heart as somewhat consolation. And my mild heart – when it is apt in that – Lends to my eye a part of dreamy passion. Thus. in my thoughts or in the real flesh. You’re before me in every fleeting moment.,43
non-suicidal32,non-suicidal_Poet_1,non-suicidal, is locked with silver wire I have burned often and my bones are soup I am stone giant statue on a cliff I am mad as a blizzard I stare out of broken cupboards,34
non-suicidal321,non-suicidal_Poet_4,non-suicidal, If he were got me back in the same styles. If I were riding on the wind through miles. I’d think. ‘Oh. how slow it creeps in!’ The best of horses wouldn’t catch a will. When rapidly it gallops with a neigh –,44
non-suicidal33,non-suicidal_Poet_1,non-suicidal, that she is eternal. that she sings that she is star-born. that she gathers crystal that she can be confused with Isis that she is the goal that she knows her name. that she swims,36
non-suicidal330,non-suicidal_Poet_4,non-suicidal, A stem. a thorn. a leave – like of the healthy. And such a color is with purple blest. And such a hallo seems alive and wealthy. – They bloom. not pleasing any heart or breath. And fade forgotten. making poisoned air.,40
non-suicidal331,non-suicidal_Poet_4,non-suicidal, But real roses has another ‘death’: Their soul’s poured into a fragrance fair. When will extinguish light of eyes of yours. All charm of truth will be distilled in verse.,31
non-suicidal332,non-suicidal_Poet_4,non-suicidal, The mossy marble of the lieges’ graves Will vanish earlier than my so fragile word. In which I saved your admirable grace. Time will not cover it with dust and dirt. Though bloody wars cast statues into mud.,38
non-suicidal333,non-suicidal_Poet_4,non-suicidal, And blind revolts abolish masons’ toil. My sacred scriptures. chiseled in the mind. Will not be handled by the time at all. You’ll be not send to bottom by the death. Nor by forgetfulness – that envious fiend.,38
