non-suicidal1,non-suicidal_Poet_1,non-suicidal, I saw you in green velvet. wide full sleeves seated in front of a fireplace. our house made somehow more gracious. and you said "There are stars in your hair"— it was truth I brought down with me,38
non-suicidal334,non-suicidal_Poet_4,non-suicidal, And you’re obliged with your descendants. else. To see great Doomsday at the all-times’ end. So. live. until you will be waked at last. – In lines of poems and in deeps of hearts!,35
non-suicidal335,non-suicidal_Poet_4,non-suicidal, Wake up. love-sward! And tell me. is your sting Blunter than one in thirst’s and hunger’s dance? Though the feast could be a fitting thing. You can’t be fitted for all life at once. So is love. Its look of hunger-pain,46
non-suicidal336,non-suicidal_Poet_4,non-suicidal, Is satisfied today – to the extortion. But morrow comes. and you’re again in flame Of greatest fire. born by great emotion. To have our love for us forever cost Let separation be the ocean endless.,36
non-suicidal338,non-suicidal_Poet_4,non-suicidal, For faithful servants there is naught. in whole. But just to wait for mistresses. sublime. Thus. for your whims to play the servant’s role. I spend in painful waiting all my time. Watching the hands of clocks with strained attention.,41
non-suicidal339,non-suicidal_Poet_4,non-suicidal, I do not chime a hard bore in my heart. Nor curse the bitter plight of separation. To your short sign gone your doors outside. I do not let my thoughts. often so jealous. Go behind the once positioned line.,40
non-suicidal34,non-suicidal_Poet_1,non-suicidal, in the purple sky. that her fingers are pale & strong that she is black. that she is white that you always know who she is when she appears that she strides on battlements. that she sifts,36
non-suicidal346,non-suicidal_Poet_4,non-suicidal, Whether we’ve gone far forward or they’d thrust… Or this there world hasn’t any changing effect. But I am sure. that the best of words Were then composed for the idol worse.,35
non-suicidal349,non-suicidal_Poet_5,non-suicidal, And the cold scythe of the existing strife Rips all the best that was by this world done. But time will never cut my poem’s breath. In which you’ll live against a curse of death.,37
non-suicidal35,non-suicidal_Poet_1,non-suicidal, like stones in the sea that you can hear her approach. that her jewelled feet tread any particular measure that there is anything about her which cannot be said,29
non-suicidal350,non-suicidal_Poet_5,non-suicidal, Crisis is my nature There is a fierce hurricane of feelings under my smooth skin There is a fresh corpse thrown up on the desolate shore of October,28
non-suicidal351,non-suicidal_Poet_5,non-suicidal, October is my Empire My delicate hands control things to be lost My small eyes watch things that are to disappear My soft ears listen to the silence of people who are to die Fear is my nature,38
non-suicidal355,non-suicidal_Poet_5,non-suicidal, It has nothing to do with me And even though you shed blood for some quiet meaning It has nothing to do with me either The tears that are in your tender eyes The pain that is falling from the tongue of your silence,44
non-suicidal356,non-suicidal_Poet_5,non-suicidal, If there were no words in our world I would merely stare at it and leave Is there as much meaning in your tears as there is in the core of a piece of fruit Is there an echo of the sunset in one drop of your blood,48
non-suicidal358,non-suicidal_Poet_5,non-suicidal, and they died without even shedding green blood before they return to the soil they change to the color of soil,21
non-suicidal36,non-suicidal_Poet_1,non-suicidal, that she relishes tombstones. falls down marble stairs that she is ground only. that she is not ground that you can remember the first time you met that she is always with you,33
non-suicidal360,non-suicidal_Poet_5,non-suicidal, through the withered leaves a man whose star is fixed does not turn back,14
non-suicidal365,non-suicidal_Poet_5,non-suicidal, I don't like new houses It may be because I was born and raised in an old house There is neither a dinner table to share with the dead nor space for a sentient being to grow It was maybe twenty years ago that,45
non-suicidal37,non-suicidal_Poet_1,non-suicidal, that she can be seen without grace that there is anything to say of her which is not truth,19
non-suicidal373,non-suicidal_Poet_5,non-suicidal, 1999 I want to publish a book of poems by that name if I can survive that long it will be a full eighteen years I will remain asleep like the ants,31
non-suicidal374,non-suicidal_Poet_5,non-suicidal, I want to write a diagnosis of the mental abnormality of the one that silently continues carrying the food Today's work is over so good night,27
non-suicidal379,non-suicidal_Poet_5,non-suicidal, A mountain cherry tree in the forest covered with dark and light young leaves after looking at the petals I go out to town The cherry trees in town have been created by human hands from natural cherry trees In the small garden at my house,46
non-suicidal38,non-suicidal_Poet_1,non-suicidal, for there is another Lilith. not made for earth of whom it is said / that when she is seen by men it is as vapour / a plague / a cacophony of unique bells / straining & stranger. they pursue her unsubstantial cors thru this world,42
non-suicidal380,non-suicidal_Poet_5,non-suicidal, a Yoshino cherry stands quite stately At its roots wild birds and cats that lived eighteen years are buried and in those cherry blossoms the light of death and the sadness of life dwell,34
non-suicidal381,non-suicidal_Poet_5,non-suicidal, I don't think anybody has seen my footprints no matter what sand beach washed by waves no matter what desert assaulted by sand storms no one can understand the meaning,31
non-suicidal385,non-suicidal_Poet_5,non-suicidal, and as I read I fall asleep When I open my eyes it's a refreshing morning I put in my clean false teeth and open the morning paper It doesn't matter to me,35
non-suicidal386,non-suicidal_Poet_5,non-suicidal, whether the dollar goes down or the yen goes up It's nice if there is a report of an interesting murder There is even a smell of religion in the human behavior called murder There is no chance of a drama exactly like sex being born in the Holocaust,50
non-suicidal388,non-suicidal_Poet_6,non-suicidal, "My life was beautiful",4
non-suicidal39,non-suicidal_Poet_1,non-suicidal, & the next. She is. in fact. the archetypal foxfire of the stars will o'the wisp of empty space cosmic marshlight that lures us away from the heavenly spheres. our home,31
non-suicidal4,non-suicidal_Poet_1,non-suicidal, I did not see those tents again. nor the wagons infinitely slow on the infinitely windy plains. so cold. every star in the sky was a different color the sky itself a tangled tapestry. glowing but almost. I could see the planet from which we had come,47
non-suicidal403,non-suicidal_Poet_6,non-suicidal, to glimpse it in photographs. It must survive us.,9
non-suicidal406,non-suicidal_Poet_6,non-suicidal, when my nanny Celestina buttoned her housecoat (it's true that she was dyeing her hair and to surprise her I ventured beside her reflection) four dragonflies fluttered about announcing rain. one grazed my cheek and they came out,39
non-suicidal407,non-suicidal_Poet_6,non-suicidal, of the area where she was reflected; they followed me always or followed her. with her death they disappeared. except on the eve of a storm. When my mother got dressed to go to the ball,36
non-suicidal408,non-suicidal_Poet_6,non-suicidal, and fastened the band on her purple velvet belt an angel departed with her when she put out the light accompanied her to the car and that's why I believe she returned that night in which I trembled with fear for her death.,44
non-suicidal411,non-suicidal_Poet_6,non-suicidal, she looked at herself in the lid of the compact. imprudently I said "Let me see." I leaned into the shining circle: a turbulent dialogue startled us. three youths with necklaces.,31
non-suicidal412,non-suicidal_Poet_6,non-suicidal, thin. from having been cooped up in a tiny circle. malicious. sat down at our table. Ever since that day they've all interfered in our telephone calls.,28
non-suicidal413,non-suicidal_Poet_6,non-suicidal, My dog. who attentively admired himself once. barked insistently. shrewder he had seen a certain corporality leaving the mirror: a soft white rabbit visited me one afternoon.,27
non-suicidal414,non-suicidal_Poet_6,non-suicidal, But I won't list the cats. the horses. the gazelles. the tortoises. the necrophiliacs. the cannibals. the unborn. the gnomes. the giants. the onanists.,25
non-suicidal415,non-suicidal_Poet_6,non-suicidal, that came out of the mirrors where imprudently I glanced beside other people who didn't see them blinded by their own image. Now I no longer share a mirror with anyone because if my reflection takes the opportunity,39
non-suicidal416,non-suicidal_Poet_6,non-suicidal, to let them free. armies of other people. a world too numerous will be taking shape though it be difficult to stop because the mirror will say "grow and multiply" to the point of dislodging the universe,37
non-suicidal418,non-suicidal_Poet_6,non-suicidal, The homeless will take shelter inside of mirrors (they won't ever have lived in places so luminous) they will come out in their turn when those who were reflection,30
non-suicidal420,non-suicidal_Poet_6,non-suicidal, Be careful with your imagination. Someplace on earth it remains. all the time it follows us little by little turning into crude or delicate reality what man or beast. plants or stones imagined. The sick with fever. those who shake. those who want to and cannot speak.,47
non-suicidal421,non-suicidal_Poet_6,non-suicidal, in waiting rooms. amid pages of newspapers. oranges. those who gaze at the ceiling or else the sun. injured. those who embrace unlawfully. not knowing why or in the blue precinct of marriage. those disfigured by hearty laughter. the children. the slaves. the unjust. those who go shopping. handle meat.,50
non-suicidal423,non-suicidal_Poet_6,non-suicidal, those who get tired after never doing anything again don't do anything without a break. irreducibly. the unborn. those who carry signs in their fur. letters. drawings. mysteries that no one has deciphered. those who wash everything all day long like the raccoon.,44
non-suicidal424,non-suicidal_Poet_6,non-suicidal, the foul-smelling that scavenge for bones or excrement. wallowing about to stink even more. those who simply appear spiritual. or musical. or poetic. those who devour others like them or themselves because driven mad.,35
non-suicidal425,non-suicidal_Poet_6,non-suicidal, those that are streaked. with spots. with silver scales and tails. the ferocious and the domesticated. those who love. those who eat each other in order to fecundate. those who live only on grass or precious milk or those who need to eat rotten meat,45
non-suicidal426,non-suicidal_Poet_6,non-suicidal, those who crawl or the most beautiful. with princely feathers those whom the water gathers among its glass. clear green or black in the dark molds of the earth. buried. those who take so long in dying that they do not die and seem like plants or else stones. with the additions of time,54
non-suicidal442,non-suicidal_Poet_6,non-suicidal, It's strange. Inconceivable. But there are stranger things: Don't birds exist who pass the time singing. ridiculous doves. and an infinite series of fish,26
non-suicidal446,non-suicidal_Poet_6,non-suicidal, of the swaying branches above your body. you didn't listen to the heart of the pines when the wind moves them and those leaves that are like green fragrant pins fall. and when the clouds pass.,37
non-suicidal447,non-suicidal_Poet_6,non-suicidal, you didn't see that the world was turning. the entire world. and you didn't feel that the sky was drawing near. was entering inside the pines. and that you were disappearing. penetrating with it,36
non-suicidal448,non-suicidal_Poet_6,non-suicidal, inside the pines. becoming in that sky another tree.,9
non-suicidal450,non-suicidal_Poet_6,non-suicidal, of the exact musical note. That's why each day I respond by inventing a name: blue. bird. breeze. light. Common words,22
non-suicidal451,non-suicidal_Poet_7,non-suicidal, that can be said simply even without knowing you. without loving you.,12
non-suicidal452,non-suicidal_Poet_7,non-suicidal,     There are some kinds of writing. Malcolm Cowley quotes William Faulkner as saying. That have to be done very fast,20
non-suicidal453,non-suicidal_Poet_7,non-suicidal, Like riding a bicycle on a tight rope.   And sometimes there are crowds below To cheer and clap. the echoes Bouncing from the tent’s top.,26
non-suicidal454,non-suicidal_Poet_7,non-suicidal,   But many times there is nothing below. Just sawdust on the floor. And sometimes in the throat.,17
non-suicidal455,non-suicidal_Poet_7,non-suicidal,     She spoke of things of long ago— They were as yesterday. She told of a dream:,16
non-suicidal456,non-suicidal_Poet_7,non-suicidal, It was a September And it was not really warm until noon. I had been sitting in the sun. she said. I could hear a crow across the field. On the trellis there were new roses.,36
non-suicidal457,non-suicidal_Poet_7,non-suicidal,    I was sitting in the sun.    And he brought me three fresh pears        from the tree in the far pasture.,20
non-suicidal459,non-suicidal_Poet_7,non-suicidal, On pale hands That move in and out. Saying with sad finality. All is finished. And yet hoping. as the eyes speak.,22
non-suicidal46,non-suicidal_Poet_1,non-suicidal, ostrich & pachyderm Who will remember the bleakness of this time? Who will recall it. later?,15
non-suicidal460,non-suicidal_Poet_7,non-suicidal, Watching glittering goldfish Swim languidly in the sun.,8
non-suicidal461,non-suicidal_Poet_7,non-suicidal,     They carried him home in the late August. And all through the warm days of September He lay with two broken legs.,22
non-suicidal463,non-suicidal_Poet_7,non-suicidal, While his father hobbled. dry-eyed. to gaze. The next day they turned his bed to the sun. And the smoke of the evening came home to rest. The old man sat on the porch and smoked. “It will rain tonight.” he said.,43
non-suicidal464,non-suicidal_Poet_7,non-suicidal,     He has grown quieter now. And almost forgotten— The Prophet,10
non-suicidal465,non-suicidal_Poet_7,non-suicidal, Only comes to town at tobacco-market time. And he’s only moved to preach When pimply faced boys snicker At his long gray beard and high black hat. He’ll roar at them then.,35
non-suicidal47,non-suicidal_Poet_1,non-suicidal, you are my bread and the hairline noise of my bones you are almost,14
non-suicidal48,non-suicidal_Poet_1,non-suicidal, the sea you are not stone or molten sound I think you have no hands,15
non-suicidal490,non-suicidal_Poet_7,non-suicidal, And hidden. too. are hoarded griefs Forgotten now as to why or how.     Still—     Silent faces turn     To a watchful clock.,21
non-suicidal495,non-suicidal_Poet_7,non-suicidal, The lilac bloomed. And on a lazy afternoon A long lean cat stalked A singing bird.,16
non-suicidal496,non-suicidal_Poet_7,non-suicidal,     He came home from Petersburg. Footing it down the road with three others Who fell off by the way.,19
non-suicidal498,non-suicidal_Poet_7,non-suicidal, They walked back together And he took off his hat and stood a moment Before going in to supper.   He cleaned the spring.,23
non-suicidal5,non-suicidal_Poet_1,non-suicidal, I could not remember (then) what our purpose was but remembered the name Mahakala. in the dawn in the dawn confronted Shiva. the cold light revealed the "mindborn" worlds. as simply that. I watched them propagated. flowing out.,38
non-suicidal50,non-suicidal_Poet_1,non-suicidal, for crossing tongues (the sand here never shifts) I think tomorrow,11
non-suicidal517,non-suicidal_Poet_8,non-suicidal, One is probably ample. 2 studio; Bedroom; Bath;,7
non-suicidal518,non-suicidal_Poet_8,non-suicidal, Kitchenette: Furnished like a third act passion set: Oriental; Sentimental; They owed two months on the rental. Pink cushions.,19
non-suicidal527,non-suicidal_Poet_8,non-suicidal, The towels were grey. Cups. saucers. Knives. plates. Bottles. glasses In various states,13
non-suicidal528,non-suicidal_Poet_8,non-suicidal, Of vileness. fought for a precarious space in The jumbled world beneath the basin. The basin top was the temporary home Of a corkscrew. scissors. And a brush and comb.,30
non-suicidal532,non-suicidal_Poet_8,non-suicidal, It had a bureau: A double bed With one pillow. and white spread. Their trunks: boxes. A chair.,18
non-suicidal534,non-suicidal_Poet_8,non-suicidal, Sunday noon: Broiling hot. Queenie woke up feeling shot. She lay stretched out on the crumpled bed Naked: slim arms above her head.,23
non-suicidal540,non-suicidal_Poet_8,non-suicidal, Queenie lifted her head A trifle from the bed. “Burrsie!” she piped. Her voice was pitched In a fretful key.,20
non-suicidal541,non-suicidal_Poet_8,non-suicidal, His mouth twitched: He was dangerously still. By enormous power of will. Her eyes filled with a martyred look: She registered grief. and her voice shook.,26
non-suicidal542,non-suicidal_Poet_8,non-suicidal, “Burrsie!” Sharply— “Well?” he inquired. “Brrsie! Queenie is oh. so tired!” His teeth snapped.,14
non-suicidal548,non-suicidal_Poet_8,non-suicidal, Burrs was afraid— Already routed. He tried bluster. “Well!” he shouted. Glaring:,12
non-suicidal559,non-suicidal_Poet_8,non-suicidal, She waited. She lay still. Giving his hands and lips their will. She was cold as ice. all through it: She had him now.,24
non-suicidal561,non-suicidal_Poet_8,non-suicidal, And he almost came. Now. Swift as a snake. She shifted. Her shoulders rose.,14
non-suicidal562,non-suicidal_Poet_8,non-suicidal, Her arm lifted. Down she struck. His tight embrace Gave. His hands covered his face. She leapt up; fled. with hard laughter.,22
non-suicidal563,non-suicidal_Poet_8,non-suicidal, Bleeding at the mouth. He rushed after. “You rotten bitch! I’ll fix you yet!” She grabbed a knife from the kitchenette.,22
non-suicidal564,non-suicidal_Poet_8,non-suicidal, And a brown bottle with a whisky label Then dodged swiftly Around the table. They paused: watched:,17
non-suicidal565,non-suicidal_Poet_8,non-suicidal, Animal-eyed. Furious. From either side. Her face was white as though newly plastered. “You touch me—,17
non-suicidal567,non-suicidal_Poet_8,non-suicidal, “Well—?” It was over. “My sweetie’s bats— But I love her!” Said Burrs drily.,15
non-suicidal570,non-suicidal_Poet_8,non-suicidal, And once for all. I’ll tell you what: The next time you call me a lazy slut. If I find a knife. I’ll damn well use it!— Kick that idea around till you lose it!” Having delivered herself of this.,42
non-suicidal572,non-suicidal_Poet_8,non-suicidal, Sipped; Perfect lipped. Legs crossed: At ease: engrossed. Beautiful.,9
non-suicidal574,non-suicidal_Poet_8,non-suicidal, Double nod. She raised her handsome head; She said: “Burrsie. I think we’re about due For a party:,19
non-suicidal576,non-suicidal_Poet_8,non-suicidal, 1 The gang was there when midnight came. The studio was lit by candle-flame; Dim: mysterious: shrouded. Unbidden shadow-guests swarmed,21
non-suicidal579,non-suicidal_Poet_8,non-suicidal, They rushed forward boldly; Swept Triumphant Across white faces: Wavered. retreated;,11
non-suicidal581,non-suicidal_Poet_8,non-suicidal, They hovered around the glass-filled tray Ravenously. Like birds of prey. White. intense; With mask-like faces,18
non-suicidal585,non-suicidal_Poet_8,non-suicidal, Filled with slime. Her mouth was cruel: A scar In red. That had recently opened and bled.,17
non-suicidal587,non-suicidal_Poet_8,non-suicidal, For fifteen dollars. Glad of the chance To see her dance. Women adored her. Less often. a man:,18
non-suicidal6,non-suicidal_Poet_1,non-suicidal, or. more simply. one mirror reflecting another. then broke the mirrors. you were no longer in sight nor any purpose. stared at this new blackness the mindborn worlds fled. and the mind turned off: a madness. or a beginning?,39
non-suicidal600,non-suicidal_Poet_8,non-suicidal, Behold the Brothers D’Armano: Otherwise. Oscar and Phil. They sang: They played the piano: They functioned together with skill.,20
non-suicidal601,non-suicidal_Poet_8,non-suicidal, They lisped. Their voices were shrill. They were powdered. Rouged. Sleek of hair:,13
non-suicidal602,non-suicidal_Poet_8,non-suicidal, They must have worn Pink silk underwear. They clung together with arms laced Each about the other’s waist: Stood around in anguished poses.,24
non-suicidal603,non-suicidal_Poet_8,non-suicidal, They rated A shower of paper roses; Lavender lights. And the stink of joss. Suffering Moses.,16
non-suicidal604,non-suicidal_Poet_8,non-suicidal, What a loss! Watch Dolores: Dark. tall. Slim. Wrapped in a Spanish shawl;,13
non-suicidal610,non-suicidal_Poet_8,non-suicidal, And the usual two Loud Jew Theatrical managers stood engrossed Bewailing high production cost. Each of them had suffered most.,20
non-suicidal611,non-suicidal_Poet_8,non-suicidal, In twenty minutes both had lost The sum of sixty million dollars— With gestures: After which they sighed. And drank,20
non-suicidal617,non-suicidal_Poet_8,non-suicidal, Exquisite in black; Radiant; Tall; With a face of ivory. And blurred gold for hair:,15
non-suicidal628,non-suicidal_Poet_8,non-suicidal, And what came with you.” she droned— “Meet what brought me in a sea-going hack: The Boy Friend—Mister—Mister— Black! That’s Queenie.,25
